anyio              4.8.0
asgiref            3.8.1
bio                1.7.1
biopython          1.85
biothings_client   0.4.1
certifi            2025.1.31
charset-normalizer 3.4.1
contourpy          1.3.1
cycler             0.12.1
Django             5.1.6
filelock           3.13.1
fonttools          4.56.0
fsspec             2024.6.1
gprofiler-official 1.0.0
gunicorn           23.0.0
h11                0.14.0
httpcore           1.0.7
httpx              0.28.1
idna               3.10
Jinja2             3.1.3
kiwisolver         1.4.8
MarkupSafe         2.1.5
matplotlib         3.10.0
mpmath             1.3.0
mygene             3.2.2
networkx           3.3
numpy              2.2.3
os
packaging          24.2
pandas             2.2.3
pillow             11.1.0
pip                23.0.1
platformdirs       4.3.6
pooch              1.8.2
pyparsing          3.2.1
python-dateutil    2.9.0.post0
pytz               2025.1
requests           2.32.3
setuptools         66.1.1
six                1.17.0
sniffio            1.3.1
sqlparse           0.5.3
sympy              1.13.1
torch              2.6.0+cpu
torchvision        0.21.0+cpu
tqdm               4.67.1
typing_extensions  4.12.2
tzdata             2025.1
urllib3            2.3.0
whitenoise         6.9.0
